time,type,angle,power,powerL,powerR,raw
19.796,CMD,,,,, ?
19.814,MSG,,,,, kp=50.00 ki=2.00 kd=10.00 kspd=5.00 kdst=0.14 po=0.00
34.011,MSG,,,,, Motor: ON (offset=89.9)
34.329,D,0.2,0,1249,1751,D,0.2,0,1249,1751
34.349,D,0.3,0,1249,1751,D,0.3,0,1249,1751
34.368,D,0.4,0,1249,1751,D,0.4,0,1249,1751
34.410,D,0.2,0,1249,1751,D,0.2,0,1249,1751
34.510,D,0.1,0,1249,1751,D,0.1,0,1249,1751
34.612,D,-3.8,194,1694,1306,D,-3.8,194,1694,1306
34.712,D,-0.4,73,1573,1427,D,-0.4,73,1573,1427
34.812,D,-0.1,72,1572,1428,D,-0.1,72,1572,1428
34.913,D,-6.2,331,1831,1169,D,-6.2,331,1831,1169
35.012,D,-0.8,77,1577,1423,D,-0.8,77,1577,1423
35.112,D,-2.1,168,1668,1332,D,-2.1,168,1668,1332
35.212,D,-0.2,145,1645,1355,D,-0.2,145,1645,1355
35.312,D,-2.0,95,1595,1405,D,-2.0,95,1595,1405
35.412,D,-0.8,71,1571,1429,D,-0.8,71,1571,1429
35.512,D,-1.4,31,1531,1469,D,-1.4,31,1531,1469
35.612,D,-1.5,191,1691,1309,D,-1.5,191,1691,1309
35.712,D,-0.2,137,1637,1363,D,-0.2,137,1637,1363
35.812,D,-0.1,109,1609,1391,D,-0.1,109,1609,1391
35.912,D,-0.1,205,1705,1295,D,-0.1,205,1705,1295
36.012,D,0.0,210,1710,1290,D,0.0,210,1710,1290
36.112,D,-0.4,57,1557,1443,D,-0.4,57,1557,1443
36.212,D,-2.4,40,1540,1460,D,-2.4,40,1540,1460
36.312,D,-1.4,-159,1341,1659,D,-1.4,-159,1341,1659
36.413,D,-0.3,-400,1100,1900,D,-0.3,-400,1100,1900
36.513,D,-0.6,-400,1100,1900,D,-0.6,-400,1100,1900
36.613,D,-0.4,-400,1100,1900,D,-0.4,-400,1100,1900
36.713,D,-0.2,-400,1100,1900,D,-0.2,-400,1100,1900
36.813,D,-0.3,-400,1100,1900,D,-0.3,-400,1100,1900
36.913,D,-0.3,-400,1100,1900,D,-0.3,-400,1100,1900
37.013,D,-0.7,-400,1100,1900,D,-0.7,-400,1100,1900
37.112,D,-0.1,-6,1494,1506,D,-0.1,-6,1494,1506
37.212,D,0.0,-132,1368,1632,D,0.0,-132,1368,1632
37.313,D,-0.5,-183,1317,1683,D,-0.5,-183,1317,1683
37.412,D,0.4,-153,1347,1653,D,0.4,-153,1347,1653
37.512,D,0.3,-169,1331,1669,D,0.3,-169,1331,1669
37.612,D,0.3,-17,1483,1517,D,0.3,-17,1483,1517
37.712,D,-1.7,127,1627,1373,D,-1.7,127,1627,1373
37.812,D,-0.0,40,1540,1460,D,-0.0,40,1540,1460
37.913,D,-4.9,263,1763,1237,D,-4.9,263,1763,1237
38.012,D,-0.7,364,1864,1136,D,-0.7,364,1864,1136
38.113,D,-0.4,158,1658,1342,D,-0.4,158,1658,1342
38.212,D,-1.1,85,1585,1415,D,-1.1,85,1585,1415
38.312,D,-0.3,400,1900,1100,D,-0.3,400,1900,1100
38.413,D,-0.5,366,1866,1134,D,-0.5,366,1866,1134
38.512,D,0.3,84,1584,1416,D,0.3,84,1584,1416
38.612,D,-0.6,400,1900,1100,D,-0.6,400,1900,1100
38.712,D,-1.9,379,1879,1121,D,-1.9,379,1879,1121
38.812,D,0.4,-347,1153,1847,D,0.4,-347,1153,1847
38.912,D,-5.3,140,1640,1360,D,-5.3,140,1640,1360
39.012,D,-2.7,98,1598,1402,D,-2.7,98,1598,1402
39.113,D,-1.5,164,1664,1336,D,-1.5,164,1664,1336
39.213,D,-5.6,197,1697,1303,D,-5.6,197,1697,1303
39.313,D,-6.7,400,1900,1100,D,-6.7,400,1900,1100
39.412,D,-0.9,-7,1493,1507,D,-0.9,-7,1493,1507
39.512,D,-2.4,96,1596,1404,D,-2.4,96,1596,1404
39.612,D,-1.7,-30,1470,1530,D,-1.7,-30,1470,1530
39.713,D,-1.5,48,1548,1452,D,-1.5,48,1548,1452
39.812,D,-7.3,178,1678,1322,D,-7.3,178,1678,1322
39.912,D,-3.5,-28,1472,1528,D,-3.5,-28,1472,1528
40.012,D,-2.7,22,1522,1478,D,-2.7,22,1522,1478
40.112,D,-4.1,-65,1435,1565,D,-4.1,-65,1435,1565
40.213,D,-2.7,-180,1320,1680,D,-2.7,-180,1320,1680
40.313,D,-3.4,110,1610,1390,D,-3.4,110,1610,1390
40.412,D,-0.7,-197,1303,1697,D,-0.7,-197,1303,1697
40.512,D,-1.4,-209,1291,1709,D,-1.4,-209,1291,1709
40.612,D,-0.8,-213,1287,1713,D,-0.8,-213,1287,1713
40.712,D,-1.1,107,1607,1393,D,-1.1,107,1607,1393
40.812,D,0.4,-215,1285,1715,D,0.4,-215,1285,1715
40.913,D,0.0,-211,1289,1711,D,0.0,-211,1289,1711
41.013,D,0.2,-288,1212,1788,D,0.2,-288,1212,1788
41.113,D,0.0,-155,1345,1655,D,0.0,-155,1345,1655
41.213,D,0.2,-219,1281,1719,D,0.2,-219,1281,1719
41.312,D,0.2,-221,1279,1721,D,0.2,-221,1279,1721
41.412,D,-4.2,-13,1487,1513,D,-4.2,-13,1487,1513
41.512,D,-0.5,81,1581,1419,D,-0.5,81,1581,1419
41.612,D,-3.8,131,1631,1369,D,-3.8,131,1631,1369
41.712,D,-1.0,73,1573,1427,D,-1.0,73,1573,1427
41.813,D,-4.0,400,1900,1100,D,-4.0,400,1900,1100
41.912,D,-0.4,19,1519,1481,D,-0.4,19,1519,1481
42.013,D,-6.5,400,1900,1100,D,-6.5,400,1900,1100
42.112,D,-5.1,400,1900,1100,D,-5.1,400,1900,1100
42.212,D,-6.6,320,1820,1180,D,-6.6,320,1820,1180
42.312,D,-0.6,71,1571,1429,D,-0.6,71,1571,1429
42.413,D,-6.2,190,1690,1310,D,-6.2,190,1690,1310
42.512,D,-2.8,62,1562,1438,D,-2.8,62,1562,1438
42.612,D,-0.6,-34,1466,1534,D,-0.6,-34,1466,1534
42.712,D,-1.2,-187,1313,1687,D,-1.2,-187,1313,1687
42.812,D,-3.1,-400,1100,1900,D,-3.1,-400,1100,1900
42.912,D,-1.1,-147,1353,1647,D,-1.1,-147,1353,1647
43.012,D,0.2,-231,1269,1731,D,0.2,-231,1269,1731
43.112,D,0.2,-181,1319,1681,D,0.2,-181,1319,1681
43.213,D,0.4,-255,1245,1755,D,0.4,-255,1245,1755
43.313,D,0.3,-246,1254,1746,D,0.3,-246,1254,1746
43.412,D,0.4,-270,1230,1770,D,0.4,-270,1230,1770
43.512,D,0.2,-211,1289,1711,D,0.2,-211,1289,1711
43.613,D,0.2,-172,1328,1672,D,0.2,-172,1328,1672
43.712,D,-4.4,-57,1443,1557,D,-4.4,-57,1443,1557
43.812,D,-0.6,42,1542,1458,D,-0.6,42,1542,1458
43.912,D,-0.3,17,1517,1483,D,-0.3,17,1517,1483
44.012,D,-1.6,51,1551,1449,D,-1.6,51,1551,1449
44.112,D,-0.1,15,1515,1485,D,-0.1,15,1515,1485
44.213,D,-0.5,75,1575,1425,D,-0.5,75,1575,1425
44.312,D,-2.4,45,1545,1455,D,-2.4,45,1545,1455
44.412,D,-1.9,65,1565,1435,D,-1.9,65,1565,1435
44.513,D,-0.2,110,1610,1390,D,-0.2,110,1610,1390
44.612,D,-4.1,151,1651,1349,D,-4.1,151,1651,1349
44.713,D,-4.4,228,1728,1272,D,-4.4,228,1728,1272
44.812,D,-2.3,26,1526,1474,D,-2.3,26,1526,1474
44.912,D,-3.6,223,1723,1277,D,-3.6,223,1723,1277
45.011,D,-0.9,289,1789,1211,D,-0.9,289,1789,1211
45.113,D,-3.6,158,1658,1342,D,-3.6,158,1658,1342
45.213,D,-1.4,249,1749,1251,D,-1.4,249,1749,1251
45.313,D,-0.1,-200,1300,1700,D,-0.1,-200,1300,1700
45.413,D,0.0,-400,1100,1900,D,0.0,-400,1100,1900
45.512,D,0.4,-57,1443,1557,D,0.4,-57,1443,1557
45.613,D,0.0,-187,1313,1687,D,0.0,-187,1313,1687
45.713,D,0.2,-315,1185,1815,D,0.2,-315,1185,1815
45.813,D,-3.7,-151,1349,1651,D,-3.7,-151,1349,1651
45.913,D,0.2,-181,1319,1681,D,0.2,-181,1319,1681
46.012,D,-0.1,-46,1454,1546,D,-0.1,-46,1454,1546
46.113,D,-1.6,186,1686,1314,D,-1.6,186,1686,1314
46.212,D,-1.2,116,1616,1384,D,-1.2,116,1616,1384
46.312,D,-0.4,10,1510,1490,D,-0.4,10,1510,1490
46.412,D,-1.3,-8,1492,1508,D,-1.3,-8,1492,1508
46.513,D,0.1,-384,1116,1884,D,0.1,-384,1116,1884
46.612,D,-0.3,27,1527,1473,D,-0.3,27,1527,1473
46.712,D,0.1,35,1535,1465,D,0.1,35,1535,1465
46.813,D,-0.7,-148,1352,1648,D,-0.7,-148,1352,1648
46.913,D,-0.8,32,1532,1468,D,-0.8,32,1532,1468
47.012,D,-0.3,84,1584,1416,D,-0.3,84,1584,1416
47.112,D,-1.3,18,1518,1482,D,-1.3,18,1518,1482
47.212,D,0.1,86,1586,1414,D,0.1,86,1586,1414
47.312,D,-2.5,54,1554,1446,D,-2.5,54,1554,1446
47.412,D,-4.3,131,1631,1369,D,-4.3,131,1631,1369
47.513,D,-0.5,38,1538,1462,D,-0.5,38,1538,1462
47.613,D,-2.4,108,1608,1392,D,-2.4,108,1608,1392
47.712,D,-0.3,123,1623,1377,D,-0.3,123,1623,1377
47.813,D,-0.2,122,1622,1378,D,-0.2,122,1622,1378
47.912,D,-0.2,54,1554,1446,D,-0.2,54,1554,1446
48.012,D,-0.1,-33,1467,1533,D,-0.1,-33,1467,1533
48.113,D,0.2,-376,1124,1876,D,0.2,-376,1124,1876
48.212,D,-0.9,102,1602,1398,D,-0.9,102,1602,1398
48.312,D,-0.2,124,1624,1376,D,-0.2,124,1624,1376
48.412,D,0.3,60,1560,1440,D,0.3,60,1560,1440
48.513,D,-0.7,-226,1274,1726,D,-0.7,-226,1274,1726
48.612,D,-2.1,-276,1224,1776,D,-2.1,-276,1224,1776
48.713,D,-0.5,-257,1243,1757,D,-0.5,-257,1243,1757
48.813,D,-0.2,-400,1100,1900,D,-0.2,-400,1100,1900
48.913,D,-0.2,-400,1100,1900,D,-0.2,-400,1100,1900
49.013,D,-0.4,-121,1379,1621,D,-0.4,-121,1379,1621
49.112,D,-0.0,-81,1419,1581,D,-0.0,-81,1419,1581
49.213,D,0.0,237,1737,1263,D,0.0,237,1737,1263
49.313,D,0.3,120,1620,1380,D,0.3,120,1620,1380
49.413,D,0.3,173,1673,1327,D,0.3,173,1673,1327
49.512,D,0.2,120,1620,1380,D,0.2,120,1620,1380
49.612,D,-1.8,-117,1383,1617,D,-1.8,-117,1383,1617
49.713,D,-1.8,-120,1380,1620,D,-1.8,-120,1380,1620
49.814,D,-0.0,-272,1228,1772,D,-0.0,-272,1228,1772
49.913,D,-0.4,-113,1387,1613,D,-0.4,-113,1387,1613
50.013,D,-0.4,-397,1103,1897,D,-0.4,-397,1103,1897
50.113,D,-0.5,-161,1339,1661,D,-0.5,-161,1339,1661
50.213,D,-1.5,275,1775,1225,D,-1.5,275,1775,1225
50.313,D,-2.3,400,1900,1100,D,-2.3,400,1900,1100
50.413,D,-1.7,187,1687,1313,D,-1.7,187,1687,1313
50.513,D,-0.2,121,1621,1379,D,-0.2,121,1621,1379
50.612,D,-0.1,-45,1455,1545,D,-0.1,-45,1455,1545
50.713,D,-0.2,-240,1260,1740,D,-0.2,-240,1260,1740
50.812,D,-0.1,-54,1446,1554,D,-0.1,-54,1446,1554
50.913,D,-0.2,-325,1175,1825,D,-0.2,-325,1175,1825
51.013,D,-0.4,-211,1289,1711,D,-0.4,-211,1289,1711
51.113,D,0.1,-113,1387,1613,D,0.1,-113,1387,1613
51.212,D,0.2,-25,1475,1525,D,0.2,-25,1475,1525
51.313,D,0.2,150,1650,1350,D,0.2,150,1650,1350
51.412,D,0.2,112,1612,1388,D,0.2,112,1612,1388
51.512,D,0.1,147,1647,1353,D,0.1,147,1647,1353
51.612,D,0.3,139,1639,1361,D,0.3,139,1639,1361
51.713,D,0.2,152,1652,1348,D,0.2,152,1652,1348
51.812,D,0.0,242,1742,1258,D,0.0,242,1742,1258
51.913,D,0.0,225,1725,1275,D,0.0,225,1725,1275
52.013,D,-1.2,362,1862,1138,D,-1.2,362,1862,1138
52.113,D,-0.2,400,1900,1100,D,-0.2,400,1900,1100
52.213,D,0.3,340,1840,1160,D,0.3,340,1840,1160
52.313,D,0.5,-53,1447,1553,D,0.5,-53,1447,1553
52.413,D,0.3,365,1865,1135,D,0.3,365,1865,1135
52.513,D,0.2,400,1900,1100,D,0.2,400,1900,1100
52.613,D,0.3,-400,1100,1900,D,0.3,-400,1100,1900
52.713,D,0.3,-302,1198,1802,D,0.3,-302,1198,1802
52.813,D,-0.2,-400,1100,1900,D,-0.2,-400,1100,1900
52.912,D,0.3,2,1502,1498,D,0.3,2,1502,1498
53.013,D,0.4,171,1671,1329,D,0.4,171,1671,1329
53.113,D,0.2,400,1900,1100,D,0.2,400,1900,1100
53.212,D,0.3,44,1544,1456,D,0.3,44,1544,1456
53.312,D,0.3,-10,1490,1510,D,0.3,-10,1490,1510
53.412,D,0.5,-197,1303,1697,D,0.5,-197,1303,1697
53.513,D,-0.2,-400,1100,1900,D,-0.2,-400,1100,1900
53.613,D,-2.3,-400,1100,1900,D,-2.3,-400,1100,1900
53.713,D,-1.4,-285,1215,1785,D,-1.4,-285,1215,1785
53.813,D,-3.5,184,1684,1316,D,-3.5,184,1684,1316
53.913,D,-2.3,400,1900,1100,D,-2.3,400,1900,1100
54.013,D,-3.2,400,1900,1100,D,-3.2,400,1900,1100
54.113,D,0.8,400,1900,1100,D,0.8,400,1900,1100
54.213,D,2.2,-400,1100,1900,D,2.2,-400,1100,1900
54.313,D,-5.4,325,1825,1175,D,-5.4,325,1825,1175
54.413,D,-1.0,286,1786,1214,D,-1.0,286,1786,1214
54.513,D,-3.5,400,1900,1100,D,-3.5,400,1900,1100
54.613,D,-1.0,-113,1387,1613,D,-1.0,-113,1387,1613
54.713,D,3.2,-400,1100,1900,D,3.2,-400,1100,1900
54.813,D,2.1,-338,1162,1838,D,2.1,-338,1162,1838
54.912,D,-1.2,24,1524,1476,D,-1.2,24,1524,1476
55.013,D,-0.5,-159,1341,1659,D,-0.5,-159,1341,1659
55.112,D,-0.3,-96,1404,1596,D,-0.3,-96,1404,1596
55.213,D,-2.0,-65,1435,1565,D,-2.0,-65,1435,1565
55.313,D,-1.8,-103,1397,1603,D,-1.8,-103,1397,1603
55.413,D,-0.9,-72,1428,1572,D,-0.9,-72,1428,1572
55.513,D,-0.8,-71,1429,1571,D,-0.8,-71,1429,1571
55.613,D,-0.2,-88,1412,1588,D,-0.2,-88,1412,1588
55.713,D,-0.5,-33,1467,1533,D,-0.5,-33,1467,1533
55.813,D,-0.2,-20,1480,1520,D,-0.2,-20,1480,1520
55.913,D,-7.2,261,1761,1239,D,-7.2,261,1761,1239
56.012,D,-1.0,61,1561,1439,D,-1.0,61,1561,1439
56.112,D,-0.1,30,1530,1470,D,-0.1,30,1530,1470
56.213,D,-1.7,352,1852,1148,D,-1.7,352,1852,1148
56.313,D,-3.0,400,1900,1100,D,-3.0,400,1900,1100
56.413,D,-2.4,-170,1330,1670,D,-2.4,-170,1330,1670
56.513,D,-2.9,-283,1217,1783,D,-2.9,-283,1217,1783
56.613,D,-9.7,400,1900,1100,D,-9.7,400,1900,1100
56.712,D,-6.2,198,1698,1302,D,-6.2,198,1698,1302
56.813,D,-7.6,400,1900,1100,D,-7.6,400,1900,1100
56.913,D,-6.2,211,1711,1289,D,-6.2,211,1711,1289
57.013,D,-0.4,-108,1392,1608,D,-0.4,-108,1392,1608
57.113,D,-1.7,257,1757,1243,D,-1.7,257,1757,1243
57.213,D,-14.6,400,1900,1100,D,-14.6,400,1900,1100
57.312,D,-5.2,174,1674,1326,D,-5.2,174,1674,1326
57.412,D,-4.6,-29,1471,1529,D,-4.6,-29,1471,1529
57.513,D,-1.5,-303,1197,1803,D,-1.5,-303,1197,1803
57.611,D,-5.5,61,1561,1439,D,-5.5,61,1561,1439
57.712,D,-5.6,9,1509,1491,D,-5.6,9,1509,1491
57.812,D,-2.4,134,1634,1366,D,-2.4,134,1634,1366
57.912,D,-4.4,-97,1403,1597,D,-4.4,-97,1403,1597
58.013,D,-0.4,-205,1295,1705,D,-0.4,-205,1295,1705
58.113,D,-1.5,-138,1362,1638,D,-1.5,-138,1362,1638
58.213,D,-3.8,-182,1318,1682,D,-3.8,-182,1318,1682
58.313,D,-0.7,-274,1226,1774,D,-0.7,-274,1226,1774
58.413,D,-0.6,-290,1210,1790,D,-0.6,-290,1210,1790
58.513,D,-4.3,-196,1304,1696,D,-4.3,-196,1304,1696
58.612,D,-2.8,7,1507,1493,D,-2.8,7,1507,1493
58.713,D,-7.9,267,1767,1233,D,-7.9,267,1767,1233
58.812,D,-1.8,-1,1499,1501,D,-1.8,-1,1499,1501
58.913,D,-10.8,400,1900,1100,D,-10.8,400,1900,1100
59.012,D,-1.5,54,1554,1446,D,-1.5,54,1554,1446
59.113,D,-16.7,400,1900,1100,D,-16.7,400,1900,1100
59.212,D,-1.7,14,1514,1486,D,-1.7,14,1514,1486
59.313,D,-0.7,-55,1445,1555,D,-0.7,-55,1445,1555
59.413,D,-12.3,400,1900,1100,D,-12.3,400,1900,1100
59.513,D,-4.4,-233,1267,1733,D,-4.4,-233,1267,1733
59.613,D,-3.6,-58,1442,1558,D,-3.6,-58,1442,1558
59.713,D,-4.1,95,1595,1405,D,-4.1,95,1595,1405
59.813,D,-2.8,-177,1323,1677,D,-2.8,-177,1323,1677
59.913,D,-3.9,400,1900,1100,D,-3.9,400,1900,1100
60.013,D,-13.3,320,1820,1180,D,-13.3,320,1820,1180
60.113,D,-4.8,138,1638,1362,D,-4.8,138,1638,1362
60.213,D,-1.4,-267,1233,1767,D,-1.4,-267,1233,1767
60.313,D,-9.8,170,1670,1330,D,-9.8,170,1670,1330
60.413,D,-2.5,-369,1131,1869,D,-2.5,-369,1131,1869
60.513,D,-2.0,-167,1333,1667,D,-2.0,-167,1333,1667
60.613,D,0.3,-396,1104,1896,D,0.3,-396,1104,1896
60.713,D,0.5,-400,1100,1900,D,0.5,-400,1100,1900
60.813,D,-5.4,-93,1407,1593,D,-5.4,-93,1407,1593
60.913,D,-3.0,-317,1183,1817,D,-3.0,-317,1183,1817
61.013,D,-3.1,-241,1259,1741,D,-3.1,-241,1259,1741
61.113,D,-5.9,185,1685,1315,D,-5.9,185,1685,1315
61.213,D,-9.1,400,1900,1100,D,-9.1,400,1900,1100
61.313,D,-1.3,2,1502,1498,D,-1.3,2,1502,1498
61.412,D,-2.9,-8,1492,1508,D,-2.9,-8,1492,1508
