time,type,angle,power,powerL,powerR,raw
61.512,D,-3.5,8,1508,1492,D,-3.5,8,1508,1492
61.613,D,-4.7,126,1626,1374,D,-4.7,126,1626,1374
61.713,D,-1.3,-116,1384,1616,D,-1.3,-116,1384,1616
61.813,D,-8.3,167,1667,1333,D,-8.3,167,1667,1333
61.913,D,-0.8,-138,1362,1638,D,-0.8,-138,1362,1638
62.013,D,-5.4,-73,1427,1573,D,-5.4,-73,1427,1573
62.113,D,-1.0,-166,1334,1666,D,-1.0,-166,1334,1666
62.211,D,-3.9,-83,1417,1583,D,-3.9,-83,1417,1583
62.313,D,-0.4,-134,1366,1634,D,-0.4,-134,1366,1634
62.413,D,-1.6,-280,1220,1780,D,-1.6,-280,1220,1780
62.513,D,-1.1,-286,1214,1786,D,-1.1,-286,1214,1786
62.613,D,-1.2,-274,1226,1774,D,-1.2,-274,1226,1774
62.713,D,-4.7,-33,1467,1533,D,-4.7,-33,1467,1533
62.813,D,-11.9,386,1886,1114,D,-11.9,386,1886,1114
62.913,D,-7.2,262,1762,1238,D,-7.2,262,1762,1238
63.013,D,-6.8,180,1680,1320,D,-6.8,180,1680,1320
63.114,D,-15.4,400,1900,1100,D,-15.4,400,1900,1100
63.212,D,-3.3,130,1630,1370,D,-3.3,130,1630,1370
63.313,D,-15.7,400,1900,1100,D,-15.7,400,1900,1100
63.413,D,-8.6,260,1760,1240,D,-8.6,260,1760,1240
63.513,D,-5.0,172,1672,1328,D,-5.0,172,1672,1328
63.611,D,-4.0,-30,1470,1530,D,-4.0,-30,1470,1530
63.714,D,-15.8,400,1900,1100,D,-15.8,400,1900,1100
63.813,D,-1.7,-79,1421,1579,D,-1.7,-79,1421,1579
63.913,D,-9.2,188,1688,1312,D,-9.2,188,1688,1312
64.013,D,-10.8,201,1701,1299,D,-10.8,201,1701,1299
64.113,D,-10.3,257,1757,1243,D,-10.3,257,1757,1243
64.213,D,-2.4,-12,1488,1512,D,-2.4,-12,1488,1512
64.313,D,-10.1,162,1662,1338,D,-10.1,162,1662,1338
64.413,D,-1.4,-184,1316,1684,D,-1.4,-184,1316,1684
64.513,D,-6.1,93,1593,1407,D,-6.1,93,1593,1407
64.613,D,-7.4,123,1623,1377,D,-7.4,123,1623,1377
64.713,D,-4.2,-197,1303,1697,D,-4.2,-197,1303,1697
64.812,D,-8.6,53,1553,1447,D,-8.6,53,1553,1447
64.913,D,-0.7,-334,1166,1834,D,-0.7,-334,1166,1834
65.013,D,-1.3,-307,1193,1807,D,-1.3,-307,1193,1807
65.113,D,-0.9,-373,1127,1873,D,-0.9,-373,1127,1873
65.213,D,-12.1,362,1862,1138,D,-12.1,362,1862,1138
65.313,D,-16.9,400,1900,1100,D,-16.9,400,1900,1100
65.413,D,-2.0,192,1692,1308,D,-2.0,192,1692,1308
65.513,D,-6.5,232,1732,1268,D,-6.5,232,1732,1268
65.613,D,-2.0,-25,1475,1525,D,-2.0,-25,1475,1525
65.713,D,-4.5,51,1551,1449,D,-4.5,51,1551,1449
65.812,D,-2.2,9,1509,1491,D,-2.2,9,1509,1491
65.913,D,-17.0,400,1900,1100,D,-17.0,400,1900,1100
66.013,D,-4.1,115,1615,1385,D,-4.1,115,1615,1385
66.113,D,-1.1,-65,1435,1565,D,-1.1,-65,1435,1565
66.213,D,-17.7,400,1900,1100,D,-17.7,400,1900,1100
66.313,D,-2.7,-123,1377,1623,D,-2.7,-123,1377,1623
66.413,D,-10.9,298,1798,1202,D,-10.9,298,1798,1202
66.512,D,-2.8,2,1502,1498,D,-2.8,2,1502,1498
66.613,D,-10.3,209,1709,1291,D,-10.3,209,1709,1291
66.713,D,-5.0,23,1523,1477,D,-5.0,23,1523,1477
66.812,D,-5.8,0,1500,1500,D,-5.8,0,1500,1500
66.913,D,-12.0,283,1783,1217,D,-12.0,283,1783,1217
67.013,D,-4.1,-101,1399,1601,D,-4.1,-101,1399,1601
67.113,D,-2.9,-145,1355,1645,D,-2.9,-145,1355,1645
67.213,D,-2.0,-195,1305,1695,D,-2.0,-195,1305,1695
67.313,D,-12.6,292,1792,1208,D,-12.6,292,1792,1208
67.412,D,-6.7,10,1510,1490,D,-6.7,10,1510,1490
67.513,D,-10.0,270,1770,1230,D,-10.0,270,1770,1230
67.613,D,-6.1,-55,1445,1555,D,-6.1,-55,1445,1555
67.713,D,-2.5,-26,1474,1526,D,-2.5,-26,1474,1526
67.813,D,-15.4,400,1900,1100,D,-15.4,400,1900,1100
67.913,D,-1.2,-106,1394,1606,D,-1.2,-106,1394,1606
68.013,D,-18.6,400,1900,1100,D,-18.6,400,1900,1100
68.113,D,-7.4,34,1534,1466,D,-7.4,34,1534,1466
68.211,D,-4.4,43,1543,1457,D,-4.4,43,1543,1457
68.313,D,-0.6,-49,1451,1549,D,-0.6,-49,1451,1549
68.413,D,-20.8,400,1900,1100,D,-20.8,400,1900,1100
68.513,D,-2.2,-69,1431,1569,D,-2.2,-69,1431,1569
68.612,D,-3.5,71,1571,1429,D,-3.5,71,1571,1429
68.713,D,-0.3,-230,1270,1730,D,-0.3,-230,1270,1730
68.813,D,-22.8,400,1900,1100,D,-22.8,400,1900,1100
68.913,D,-2.2,-22,1478,1522,D,-2.2,-22,1478,1522
69.013,D,-2.9,-98,1402,1598,D,-2.9,-98,1402,1598
69.113,D,-8.4,158,1658,1342,D,-8.4,158,1658,1342
69.213,D,-3.7,85,1585,1415,D,-3.7,85,1585,1415
69.313,D,-11.7,400,1900,1100,D,-11.7,400,1900,1100
69.413,D,-11.6,342,1842,1158,D,-11.6,342,1842,1158
69.513,D,-1.2,-177,1323,1677,D,-1.2,-177,1323,1677
69.613,D,-19.6,400,1900,1100,D,-19.6,400,1900,1100
69.713,D,-2.9,-25,1475,1525,D,-2.9,-25,1475,1525
69.813,D,-2.6,-197,1303,1697,D,-2.6,-197,1303,1697
69.913,D,-1.8,-165,1335,1665,D,-1.8,-165,1335,1665
70.013,D,-2.9,-213,1287,1713,D,-2.9,-213,1287,1713
70.113,D,-21.2,400,1900,1100,D,-21.2,400,1900,1100
70.213,D,-1.9,-90,1410,1590,D,-1.9,-90,1410,1590
70.314,D,-19.6,400,1900,1100,D,-19.6,400,1900,1100
70.413,D,-2.2,-62,1438,1562,D,-2.2,-62,1438,1562
70.513,D,-3.7,151,1651,1349,D,-3.7,151,1651,1349
70.613,D,-9.1,53,1553,1447,D,-9.1,53,1553,1447
70.713,D,-16.3,400,1900,1100,D,-16.3,400,1900,1100
70.813,D,-1.9,53,1553,1447,D,-1.9,53,1553,1447
70.914,D,-16.4,400,1900,1100,D,-16.4,400,1900,1100
71.013,D,-4.2,-122,1378,1622,D,-4.2,-122,1378,1622
71.113,D,-2.4,-100,1400,1600,D,-2.4,-100,1400,1600
71.213,D,-18.9,400,1900,1100,D,-18.9,400,1900,1100
71.313,D,-1.9,-46,1454,1546,D,-1.9,-46,1454,1546
71.413,D,-15.7,400,1900,1100,D,-15.7,400,1900,1100
71.513,D,-3.7,-20,1480,1520,D,-3.7,-20,1480,1520
71.613,D,-1.1,-175,1325,1675,D,-1.1,-175,1325,1675
71.713,D,-27.8,400,1900,1100,D,-27.8,400,1900,1100
71.813,D,-3.0,-101,1399,1601,D,-3.0,-101,1399,1601
71.913,D,-10.1,295,1795,1205,D,-10.1,295,1795,1205
72.013,D,-11.1,350,1850,1150,D,-11.1,350,1850,1150
72.113,D,-5.8,97,1597,1403,D,-5.8,97,1597,1403
72.213,D,-13.7,400,1900,1100,D,-13.7,400,1900,1100
72.313,D,-3.4,-112,1388,1612,D,-3.4,-112,1388,1612
72.413,D,-3.8,-131,1369,1631,D,-3.8,-131,1369,1631
72.513,D,-22.1,400,1900,1100,D,-22.1,400,1900,1100
72.613,D,-1.8,-135,1365,1635,D,-1.8,-135,1365,1635
72.714,D,-12.8,400,1900,1100,D,-12.8,400,1900,1100
72.812,D,-1.6,0,1500,1500,D,-1.6,0,1500,1500
72.913,D,-16.5,400,1900,1100,D,-16.5,400,1900,1100
73.013,D,-6.3,101,1601,1399,D,-6.3,101,1601,1399
73.113,D,-8.3,365,1865,1135,D,-8.3,365,1865,1135
73.213,D,-5.0,181,1681,1319,D,-5.0,181,1681,1319
73.314,D,-26.9,400,1900,1100,D,-26.9,400,1900,1100
73.413,D,-3.2,-91,1409,1591,D,-3.2,-91,1409,1591
73.513,D,-11.0,193,1693,1307,D,-11.0,193,1693,1307
73.612,D,-5.3,-87,1413,1587,D,-5.3,-87,1413,1587
73.713,D,-4.3,-315,1185,1815,D,-4.3,-315,1185,1815
73.813,D,-2.0,-318,1182,1818,D,-2.0,-318,1182,1818
73.914,D,-0.6,-366,1134,1866,D,-0.6,-366,1134,1866
74.013,D,-13.0,282,1782,1218,D,-13.0,282,1782,1218
74.114,D,-13.6,400,1900,1100,D,-13.6,400,1900,1100
74.213,D,-9.1,400,1900,1100,D,-9.1,400,1900,1100
74.311,D,-4.1,246,1746,1254,D,-4.1,246,1746,1254
74.413,D,-7.4,342,1842,1158,D,-7.4,342,1842,1158
74.513,D,-4.6,113,1613,1387,D,-4.6,113,1613,1387
74.613,D,-3.4,-175,1325,1675,D,-3.4,-175,1325,1675
74.713,D,-9.5,125,1625,1375,D,-9.5,125,1625,1375
74.813,D,-8.7,326,1826,1174,D,-8.7,326,1826,1174
74.913,D,-8.2,218,1718,1282,D,-8.2,218,1718,1282
75.013,D,-9.3,115,1615,1385,D,-9.3,115,1615,1385
75.114,D,-4.5,-216,1284,1716,D,-4.5,-216,1284,1716
75.213,D,-3.2,-330,1170,1830,D,-3.2,-330,1170,1830
75.313,D,-4.2,-174,1326,1674,D,-4.2,-174,1326,1674
75.413,D,-3.1,-253,1247,1753,D,-3.1,-253,1247,1753
75.513,D,-15.4,360,1860,1140,D,-15.4,360,1860,1140
75.613,D,-7.0,288,1788,1212,D,-7.0,288,1788,1212
75.714,D,-12.3,317,1817,1183,D,-12.3,317,1817,1183
75.813,D,-3.6,-165,1335,1665,D,-3.6,-165,1335,1665
75.913,D,-4.2,-256,1244,1756,D,-4.2,-256,1244,1756
76.013,D,-4.9,64,1564,1436,D,-4.9,64,1564,1436
76.113,D,-3.7,-279,1221,1779,D,-3.7,-279,1221,1779
76.211,D,-10.0,320,1820,1180,D,-10.0,320,1820,1180
76.313,D,-2.2,-43,1457,1543,D,-2.2,-43,1457,1543
76.413,D,-19.9,400,1900,1100,D,-19.9,400,1900,1100
76.513,D,-4.4,-182,1318,1682,D,-4.4,-182,1318,1682
76.613,D,-0.3,-244,1256,1744,D,-0.3,-244,1256,1744
76.713,D,-16.2,400,1900,1100,D,-16.2,400,1900,1100
76.813,D,-1.8,-3,1497,1503,D,-1.8,-3,1497,1503
76.914,D,-18.8,400,1900,1100,D,-18.8,400,1900,1100
77.013,D,-2.3,-71,1429,1571,D,-2.3,-71,1429,1571
77.113,D,-7.0,87,1587,1413,D,-7.0,87,1587,1413
77.213,D,-19.9,400,1900,1100,D,-19.9,400,1900,1100
77.313,D,-5.7,305,1805,1195,D,-5.7,305,1805,1195
77.413,D,-1.2,-166,1334,1666,D,-1.2,-166,1334,1666
77.514,D,-3.9,-133,1367,1633,D,-3.9,-133,1367,1633
77.613,D,-4.4,-197,1303,1697,D,-4.4,-197,1303,1697
77.713,D,-3.1,-135,1365,1635,D,-3.1,-135,1365,1635
77.813,D,-6.4,-15,1485,1515,D,-6.4,-15,1485,1515
77.913,D,-0.6,-311,1189,1811,D,-0.6,-311,1189,1811
78.013,D,-24.6,400,1900,1100,D,-24.6,400,1900,1100
78.113,D,-2.3,-237,1263,1737,D,-2.3,-237,1263,1737
78.213,D,-2.6,-138,1362,1638,D,-2.6,-138,1362,1638
78.313,D,-3.4,53,1553,1447,D,-3.4,53,1553,1447
78.413,D,-12.2,400,1900,1100,D,-12.2,400,1900,1100
78.513,D,-2.9,-122,1378,1622,D,-2.9,-122,1378,1622
78.613,D,-8.0,-41,1459,1541,D,-8.0,-41,1459,1541
78.714,D,-2.1,-128,1372,1628,D,-2.1,-128,1372,1628
78.813,D,-27.4,400,1900,1100,D,-27.4,400,1900,1100
78.913,D,-2.8,-127,1373,1627,D,-2.8,-127,1373,1627
79.013,D,-14.7,400,1900,1100,D,-14.7,400,1900,1100
79.113,D,-2.7,-240,1260,1740,D,-2.7,-240,1260,1740
79.213,D,-20.2,400,1900,1100,D,-20.2,400,1900,1100
79.314,D,-2.2,-34,1466,1534,D,-2.2,-34,1466,1534
79.413,D,-18.8,400,1900,1100,D,-18.8,400,1900,1100
79.513,D,-2.3,-164,1336,1664,D,-2.3,-164,1336,1664
79.613,D,-3.8,-108,1392,1608,D,-3.8,-108,1392,1608
79.714,D,-20.9,400,1900,1100,D,-20.9,400,1900,1100
79.813,D,-2.4,-57,1443,1557,D,-2.4,-57,1443,1557
79.914,D,-21.6,400,1900,1100,D,-21.6,400,1900,1100
80.013,D,-2.5,-177,1323,1677,D,-2.5,-177,1323,1677
80.113,D,-7.5,-154,1346,1654,D,-7.5,-154,1346,1654
80.213,D,-14.2,308,1808,1192,D,-14.2,308,1808,1192
80.313,D,-5.3,-121,1379,1621,D,-5.3,-121,1379,1621
80.413,D,-0.5,-400,1100,1900,D,-0.5,-400,1100,1900
80.514,D,0.7,-400,1100,1900,D,0.7,-400,1100,1900
80.613,D,-3.3,-395,1105,1895,D,-3.3,-395,1105,1895
80.713,D,-7.1,-248,1252,1748,D,-7.1,-248,1252,1748
80.813,D,-7.2,-24,1476,1524,D,-7.2,-24,1476,1524
80.913,D,-11.0,254,1754,1246,D,-11.0,254,1754,1246
81.013,D,-1.0,-303,1197,1803,D,-1.0,-303,1197,1803
81.113,D,-8.1,131,1631,1369,D,-8.1,131,1631,1369
81.213,D,-14.7,400,1900,1100,D,-14.7,400,1900,1100
81.313,D,-1.6,-310,1190,1810,D,-1.6,-310,1190,1810
81.413,D,-10.4,180,1680,1320,D,-10.4,180,1680,1320
81.513,D,-1.0,-277,1223,1777,D,-1.0,-277,1223,1777
81.613,D,-1.9,-194,1306,1694,D,-1.9,-194,1306,1694
81.714,D,-0.5,-400,1100,1900,D,-0.5,-400,1100,1900
81.813,D,-1.5,-372,1128,1872,D,-1.5,-372,1128,1872
81.914,D,-18.5,400,1900,1100,D,-18.5,400,1900,1100
82.011,D,-13.3,3,1503,1497,D,-13.3,3,1503,1497
82.113,D,-9.1,156,1656,1344,D,-9.1,156,1656,1344
82.214,D,-18.6,400,1900,1100,D,-18.6,400,1900,1100
82.314,D,-12.6,388,1888,1112,D,-12.6,388,1888,1112
82.413,D,-12.0,370,1870,1130,D,-12.0,370,1870,1130
82.514,D,-16.2,400,1900,1100,D,-16.2,400,1900,1100
82.613,D,-2.6,400,1900,1100,D,-2.6,400,1900,1100
82.713,D,-14.9,400,1900,1100,D,-14.9,400,1900,1100
82.813,D,-1.7,37,1537,1463,D,-1.7,37,1537,1463
82.914,D,-0.6,-400,1100,1900,D,-0.6,-400,1100,1900
83.013,D,1.1,-400,1100,1900,D,1.1,-400,1100,1900
83.113,D,-4.8,-252,1248,1752,D,-4.8,-252,1248,1752
83.213,D,-12.2,222,1722,1278,D,-12.2,222,1722,1278
83.313,D,-21.2,400,1900,1100,D,-21.2,400,1900,1100
83.413,D,-2.5,-28,1472,1528,D,-2.5,-28,1472,1528
83.513,D,-5.9,88,1588,1412,D,-5.9,88,1588,1412
83.613,D,-5.8,400,1900,1100,D,-5.8,400,1900,1100
83.714,D,-11.5,317,1817,1183,D,-11.5,317,1817,1183
83.813,D,-6.8,49,1549,1451,D,-6.8,49,1549,1451
83.914,D,-1.0,-307,1193,1807,D,-1.0,-307,1193,1807
84.013,D,-7.7,48,1548,1452,D,-7.7,48,1548,1452
84.114,D,-2.8,-227,1273,1727,D,-2.8,-227,1273,1727
84.213,D,0.3,-400,1100,1900,D,0.3,-400,1100,1900
84.313,D,-0.1,-400,1100,1900,D,-0.1,-400,1100,1900
84.413,D,-20.7,400,1900,1100,D,-20.7,400,1900,1100
84.513,D,-12.5,400,1900,1100,D,-12.5,400,1900,1100
84.613,D,-2.1,-158,1342,1658,D,-2.1,-158,1342,1658
84.711,D,-8.2,190,1690,1310,D,-8.2,190,1690,1310
84.813,D,-3.0,-134,1366,1634,D,-3.0,-134,1366,1634
84.913,D,-7.9,84,1584,1416,D,-7.9,84,1584,1416
85.013,D,-18.8,400,1900,1100,D,-18.8,400,1900,1100
85.113,D,-6.2,188,1688,1312,D,-6.2,188,1688,1312
85.213,D,-2.7,151,1651,1349,D,-2.7,151,1651,1349
85.314,D,-4.6,400,1900,1100,D,-4.6,400,1900,1100
85.413,D,-9.2,400,1900,1100,D,-9.2,400,1900,1100
85.513,D,-1.4,-400,1100,1900,D,-1.4,-400,1100,1900
85.611,D,-73.8,0,1100,1900,D,-73.8,0,1100,1900
85.711,D,-61.4,0,1100,1900,D,-61.4,0,1100,1900
85.811,D,-15.3,0,1100,1900,D,-15.3,0,1100,1900
85.911,D,-17.6,0,1100,1900,D,-17.6,0,1100,1900
86.011,D,-23.1,0,1100,1900,D,-23.1,0,1100,1900
86.111,D,-51.5,0,1100,1900,D,-51.5,0,1100,1900
86.211,D,-39.2,0,1100,1900,D,-39.2,0,1100,1900
86.311,D,-48.0,0,1100,1900,D,-48.0,0,1100,1900
86.412,D,-53.4,0,1100,1900,D,-53.4,0,1100,1900
86.512,D,-50.4,0,1100,1900,D,-50.4,0,1100,1900
86.612,D,-56.8,0,1100,1900,D,-56.8,0,1100,1900
86.711,D,-47.8,0,1100,1900,D,-47.8,0,1100,1900
86.811,D,-7.2,0,1100,1900,D,-7.2,0,1100,1900
86.911,D,6.3,0,1100,1900,D,6.3,0,1100,1900
87.011,D,4.7,0,1100,1900,D,4.7,0,1100,1900
87.112,D,-0.1,0,1100,1900,D,-0.1,0,1100,1900
87.211,D,-0.2,0,1100,1900,D,-0.2,0,1100,1900
87.313,D,0.1,-234,1266,1734,D,0.1,-234,1266,1734
87.413,D,-2.5,400,1900,1100,D,-2.5,400,1900,1100
87.513,D,-7.7,125,1625,1375,D,-7.7,125,1625,1375
87.613,D,-0.9,80,1580,1420,D,-0.9,80,1580,1420
87.714,D,-0.1,125,1625,1375,D,-0.1,125,1625,1375
87.813,D,-2.3,228,1728,1272,D,-2.3,228,1728,1272
87.914,D,-2.2,400,1900,1100,D,-2.2,400,1900,1100
88.013,D,-2.5,-22,1478,1522,D,-2.5,-22,1478,1522
88.113,D,-2.6,-291,1209,1791,D,-2.6,-291,1209,1791
88.213,D,0.3,-310,1190,1810,D,0.3,-310,1190,1810
88.314,D,-2.0,-400,1100,1900,D,-2.0,-400,1100,1900
88.413,D,-0.8,40,1540,1460,D,-0.8,40,1540,1460
88.513,D,-2.0,400,1900,1100,D,-2.0,400,1900,1100
88.613,D,-2.0,361,1861,1139,D,-2.0,361,1861,1139
88.715,D,-0.5,135,1635,1365,D,-0.5,135,1635,1365
88.715,MSG,,,,, Motor: OFF (offset=89.9)
